time,flow,temp,salt
2010-04-15 00:00:00,   59.716769,    3.870787,    0.000000
2010-04-16 00:00:00,    0.000000,    3.477041,    0.000000
2010-04-17 00:00:00, 1764.894031,    4.221053,    0.000000
2010-04-18 00:00:00, 2368.338702,    4.929184,    0.000000
2010-04-19 00:00:00,    0.000000,    5.200543,    0.000000
2010-04-20 00:00:00,    0.000000,    5.222913,    0.000000
2010-04-21 00:00:00,    0.000000,    5.234302,    0.000000
2010-04-22 00:00:00,    0.000000,    5.245750,    0.000000
2010-04-23 00:00:00,    0.000000,    5.261187,    0.000000
2010-04-24 00:00:00,    0.000000,    5.273899,    0.000000
2010-04-25 00:00:00,    0.000000,    5.283613,    0.000000
2010-04-26 00:00:00,    0.000000,    5.294903,    0.000000
2010-04-27 00:00:00,    0.000000,    5.320966,    0.000000
2010-04-28 00:00:00,    0.000000,    5.349326,    0.000000
2010-04-29 00:00:00,    0.000000,    5.367494,    0.000000
2010-04-30 00:00:00,    0.000000,    5.376826,    0.000000
2010-05-01 00:00:00,    0.000000,    5.395623,    0.000000
2010-05-02 00:00:00,    0.000000,    5.428321,    0.000000
2010-05-03 00:00:00,  455.841790,    5.459100,    0.000000
2010-05-04 00:00:00,    0.000000,    5.481631,    0.000000
2010-05-05 00:00:00,    0.000000,    5.493807,    0.000000
2010-05-06 00:00:00,    0.000000,    5.500671,    0.000000
2010-05-07 00:00:00,    0.000000,    5.511182,    0.000000
2010-05-08 00:00:00,    0.000000,    5.523059,    0.000000
2010-05-09 00:00:00,    0.000000,    5.528571,    0.000000
2010-05-10 00:00:00, 2232.131528,    5.537518,    0.000000
2010-05-11 00:00:00,  380.451093,    5.547617,    0.000000
2010-05-12 00:00:00,    0.000000,    5.554010,    0.000000
2010-05-13 00:00:00,    0.000000,    5.560893,    0.000000
2010-05-14 00:00:00,    0.000000,    5.568567,    0.000000
2010-05-15 00:00:00,    0.000000,    5.573043,    0.000000
2010-05-16 00:00:00,  340.416809,    5.581943,    0.000000
2010-05-17 00:00:00,    0.000000,    5.590037,    0.000000
2010-05-18 00:00:00,    0.000000,    5.593756,    0.000000
2010-05-19 00:00:00,    0.000000,    5.596862,    0.000000
2010-05-20 00:00:00,    0.000000,    5.600425,    0.000000
2010-05-21 00:00:00,    0.000000,    5.604463,    0.000000
2010-05-22 00:00:00,    0.000000,    5.608518,    0.000000
2010-05-23 00:00:00,    0.000000,    5.610058,    0.000000
2010-05-24 00:00:00,    0.000000,    5.611781,    0.000000
2010-05-25 00:00:00,    0.000000,    5.621406,    0.000000
2010-05-26 00:00:00,    0.000000,    5.633749,    0.000000
2010-05-27 00:00:00,    0.000000,    5.640130,    0.000000
2010-05-28 00:00:00,    0.000000,    5.644237,    0.000000
2010-05-29 00:00:00,    0.000000,    5.650271,    0.000000
2010-05-30 00:00:00,    0.000000,    5.655859,    0.000000
2010-05-31 00:00:00,    0.000000,    5.660159,    0.000000
2010-06-01 00:00:00,    0.000000,    5.665601,    0.000000
2010-06-02 00:00:00,    0.000000,    5.671901,    0.000000
2010-06-03 00:00:00,    0.000000,    5.679537,    0.000000
2010-06-04 00:00:00,    0.000000,    5.683792,    0.000000
2010-06-05 00:00:00,    0.000000,    5.685481,    0.000000
2010-06-06 00:00:00,    0.000000,    5.686566,    0.000000
2010-06-07 00:00:00,    0.000000,    5.687646,    0.000000
2010-06-08 00:00:00,    0.000000,    5.689219,    0.000000
2010-06-09 00:00:00,    0.000000,    5.691220,    0.000000
2010-06-10 00:00:00,    0.000000,    5.693597,    0.000000
2010-06-11 00:00:00, 3617.746356,    5.703381,    0.000000
2010-06-12 00:00:00,  318.427900,    5.711039,    0.000000
2010-06-13 00:00:00, 6461.707397,    5.712266,    0.000000
2010-06-14 00:00:00, 6913.384208,    5.713235,    0.000000
2010-06-15 00:00:00,   60.934929,    5.712456,    0.000000
2010-06-16 00:00:00,  453.341130,    5.710734,    0.000000
2010-06-17 00:00:00,  342.922453,    5.713422,    0.000000
2010-06-18 00:00:00, 1645.453778,    5.718059,    0.000000
2010-06-19 00:00:00,  527.224638,    5.724101,    0.000000
2010-06-20 00:00:00,    0.000000,    5.736634,    0.000000
2010-06-21 00:00:00,    0.000000,    5.749383,    0.000000
2010-06-22 00:00:00,    0.000000,    5.754263,    0.000000
2010-06-23 00:00:00,    0.000000,    5.757389,    0.000000
2010-06-24 00:00:00, 5043.933609,    5.761136,    0.000000
2010-06-25 00:00:00,11614.279183,    5.763999,    0.000000
2010-06-26 00:00:00, 6167.694519,    5.766911,    0.000000
2010-06-27 00:00:00,    0.000000,    5.770157,    0.000000
2010-06-28 00:00:00, 7150.241328,    5.771907,    0.000000
2010-06-29 00:00:00, 8027.106052,    5.774083,    0.000000
2010-06-30 00:00:00,    0.000000,    5.779183,    0.000000
2010-07-01 00:00:00,    0.000000,    5.787223,    0.000000
2010-07-02 00:00:00,    0.000000,    5.792225,    0.000000
2010-07-03 00:00:00,    0.000000,    5.795816,    0.000000
2010-07-04 00:00:00,    0.000000,    5.804786,    0.000000
2010-07-05 00:00:00,    0.000000,    5.819508,    0.000000
2010-07-06 00:00:00,    0.000000,    5.831461,    0.000000
2010-07-07 00:00:00,    0.000000,    5.834579,    0.000000
2010-07-08 00:00:00,  523.789212,    5.833550,    0.000000
2010-07-09 00:00:00, 4701.740911,    5.833859,    0.000000
2010-07-10 00:00:00, 2352.452123,    5.836862,    0.000000
2010-07-11 00:00:00,    0.000000,    5.841898,    0.000000
2010-07-12 00:00:00,    0.000000,    5.846622,    0.000000
2010-07-13 00:00:00,    0.000000,    5.851422,    0.000000
2010-07-14 00:00:00,    0.000000,    5.855470,    0.000000
2010-07-15 00:00:00,    0.000000,    5.858187,    0.000000
2010-07-16 00:00:00, 4759.007140,    5.864005,    0.000000
2010-07-17 00:00:00,10922.047197,    5.875919,    0.000000
2010-07-18 00:00:00,    0.000000,    5.888439,    0.000000
2010-07-19 00:00:00,    0.000000,    5.896562,    0.000000
2010-07-20 00:00:00,    0.000000,    5.899764,    0.000000
2010-07-21 00:00:00,    0.000000,    5.901426,    0.000000
2010-07-22 00:00:00,    0.000000,    5.902271,    0.000000
2010-07-23 00:00:00,    0.000000,    5.904557,    0.000000
2010-07-24 00:00:00,    0.000000,    5.905939,    0.000000
2010-07-25 00:00:00,    0.000000,    5.907710,    0.000000
2010-07-26 00:00:00,    0.000000,    5.910364,    0.000000
2010-07-27 00:00:00,    0.000000,    5.911228,    0.000000
2010-07-28 00:00:00,    0.000000,    5.914458,    0.000000
2010-07-29 00:00:00,    0.000000,    5.919689,    0.000000
2010-07-30 00:00:00,    0.000000,    5.926484,    0.000000
2010-07-31 00:00:00,    0.000000,    5.931993,    0.000000
2010-08-01 00:00:00,    0.000000,    5.932614,    0.000000
2010-08-02 00:00:00,    0.000000,    5.931363,    0.000000
2010-08-03 00:00:00,    0.000000,    5.932013,    0.000000
2010-08-04 00:00:00,   83.681779,    5.933856,    0.000000
2010-08-05 00:00:00, 6659.826435,    5.936366,    0.000000
2010-08-06 00:00:00,    0.000000,    5.939125,    0.000000
2010-08-07 00:00:00,    0.000000,    5.944189,    0.000000
2010-08-08 00:00:00,    0.000000,    5.950355,    0.000000
2010-08-09 00:00:00,    0.000000,    5.953365,    0.000000
2010-08-10 00:00:00,    0.000000,    5.955020,    0.000000
2010-08-11 00:00:00,  191.605800,    5.956226,    0.000000
2010-08-12 00:00:00,    0.000000,    5.957199,    0.000000
2010-08-13 00:00:00,    0.000000,    5.956503,    0.000000
2010-08-14 00:00:00,  370.092880,    5.955959,    0.000000
2010-08-15 00:00:00, 3710.632624,    5.957707,    0.000000
2010-08-16 00:00:00, 5533.107680,    5.961466,    0.000000
2010-08-17 00:00:00,   95.030388,    5.967151,    0.000000
2010-08-18 00:00:00,    0.000000,    5.980372,    0.000000
2010-08-19 00:00:00,    0.000000,    5.992413,    0.000000
2010-08-20 00:00:00,    0.000000,    5.997586,    0.000000
2010-08-21 00:00:00,    0.000000,    5.999124,    0.000000
2010-08-22 00:00:00, 1915.069700,    5.999961,    0.000000
2010-08-23 00:00:00,14688.516996,    6.001179,    0.000000
2010-08-24 00:00:00, 2976.767677,    6.001673,    0.000000
2010-08-25 00:00:00,    0.000000,    6.002715,    0.000000
2010-08-26 00:00:00,    0.000000,    6.008052,    0.000000
2010-08-27 00:00:00,    0.000000,    6.016391,    0.000000
2010-08-28 00:00:00,    0.000000,    6.020345,    0.000000
2010-08-29 00:00:00,    0.000000,    6.023304,    0.000000
2010-08-30 00:00:00,    0.000000,    6.033806,    0.000000
2010-08-31 00:00:00,    0.000000,    6.047987,    0.000000
2010-09-01 00:00:00,    0.000000,    6.060026,    0.000000
2010-09-02 00:00:00,    0.000000,    6.072358,    0.000000
2010-09-03 00:00:00,    0.000000,    6.076896,    0.000000
2010-09-04 00:00:00,    0.000000,    6.077310,    0.000000
2010-09-05 00:00:00,    0.000000,    6.084225,    0.000000
2010-09-06 00:00:00,    0.000000,    6.102238,    0.000000
2010-09-07 00:00:00,    0.000000,    6.110754,    0.000000
2010-09-08 00:00:00,    0.000000,    6.110585,    0.000000
2010-09-09 00:00:00,    0.000000,    6.113785,    0.000000
2010-09-10 00:00:00,    0.000000,    6.126561,    0.000000
2010-09-11 00:00:00,    0.000000,    6.129815,    0.000000
2010-09-12 00:00:00,    0.000000,    6.130753,    0.000000
2010-09-13 00:00:00,    0.000000,    6.136481,    0.000000
2010-09-14 00:00:00,    0.000000,    6.147847,    0.000000
2010-09-15 00:00:00,    0.000000,    6.161331,    0.000000
2010-09-16 00:00:00,    0.000000,    6.166181,    0.000000
2010-09-17 00:00:00,    0.000000,    6.162920,    0.000000
2010-09-18 00:00:00,    0.000000,    6.161041,    0.000000
2010-09-19 00:00:00, 1085.822248,    6.162787,    0.000000
2010-09-20 00:00:00,    0.000000,    6.165695,    0.000000
2010-09-21 00:00:00,    0.000000,    6.165167,    0.000000
2010-09-22 00:00:00,    0.000000,    6.165707,    0.000000
2010-09-23 00:00:00,    0.000000,    6.186588,    0.000000
2010-09-24 00:00:00,    0.000000,    6.196611,    0.000000
2010-09-25 00:00:00,13023.244158,    6.193396,    0.000000
2010-09-26 00:00:00,23176.093052,    6.206623,    0.000000
2010-09-27 00:00:00, 4365.859421,    6.231734,    0.000000
2010-09-28 00:00:00,    0.000000,    6.232957,    0.000000
2010-09-29 00:00:00,    0.000000,    6.231789,    0.000000
2010-09-30 00:00:00,    0.000000,    6.233872,    0.000000
2010-10-01 00:00:00,    0.000000,    6.238734,    0.000000
2010-10-02 00:00:00,    0.000000,    6.247988,    0.000000
2010-10-03 00:00:00,    0.000000,    6.247478,    0.000000
2010-10-04 00:00:00,    0.000000,    6.248002,    0.000000
2010-10-05 00:00:00,    0.000000,    6.248461,    0.000000
2010-10-06 00:00:00,    0.000000,    6.245542,    0.000000
2010-10-07 00:00:00,    0.000000,    6.244650,    0.000000
2010-10-08 00:00:00,    0.000000,    6.247752,    0.000000
2010-10-09 00:00:00,    0.000000,    6.253800,    0.000000
2010-10-10 00:00:00,    0.000000,    6.255128,    0.000000
2010-10-11 00:00:00,    0.000000,    6.254582,    0.000000
2010-10-12 00:00:00,    0.000000,    6.249266,    0.000000
2010-10-13 00:00:00,    0.000000,    6.242266,    0.000000
2010-10-14 00:00:00,    0.000000,    6.237155,    0.000000
2010-10-15 00:00:00,    0.000000,    6.236841,    0.000000
2010-10-16 00:00:00,    0.000000,    6.239213,    0.000000
2010-10-17 00:00:00,    0.000000,    6.240625,    0.000000
2010-10-18 00:00:00,    0.000000,    6.244269,    0.000000
2010-10-19 00:00:00,    0.000000,    6.241516,    0.000000
2010-10-20 00:00:00,    0.000000,    6.238398,    0.000000
2010-10-21 00:00:00,    0.000000,    6.235836,    0.000000
2010-10-22 00:00:00,    0.000000,    6.240705,    0.000000
2010-10-23 00:00:00,    0.000000,    6.252746,    0.000000
2010-10-24 00:00:00,    0.000000,    6.261447,    0.000000
2010-10-25 00:00:00,    0.000000,    6.261722,    0.000000
2010-10-26 00:00:00,    0.000000,    6.257429,    0.000000
2010-10-27 00:00:00,    0.000000,    6.253636,    0.000000
2010-10-28 00:00:00,    0.000000,    6.281471,    0.000000
2010-10-29 00:00:00,    0.000000,    9.476301,    0.000000
2010-10-30 00:00:00,    0.000000,    8.864622,    0.000000
2010-10-31 00:00:00,    0.000000,    8.397023,    0.000000
2010-11-01 00:00:00,    0.000000,    8.085397,    0.000000
2010-11-02 00:00:00,    0.000000,    7.832851,    0.000000
2010-11-03 00:00:00,    0.000000,    7.628940,    0.000000
2010-11-04 00:00:00,    0.000000,    7.412464,    0.000000
2010-11-05 00:00:00,    0.000000,    7.212875,    0.000000
2010-11-06 00:00:00,    0.000000,    6.984488,    0.000000
2010-11-07 00:00:00,    0.000000,    6.637450,    0.000000
2010-11-08 00:00:00,    0.000000,    6.289336,    0.000000
2010-11-09 00:00:00,    0.000000,    6.042543,    0.000000
2010-11-10 00:00:00,    0.000000,    5.923053,    0.000000
2010-11-11 00:00:00,    0.000000,    5.877737,    0.000000
2010-11-12 00:00:00,    0.000000,    5.912606,    0.000000
2010-11-13 00:00:00,    0.000000,    5.979385,    0.000000
2010-11-14 00:00:00,    0.000000,    5.896065,    0.000000
2010-11-15 00:00:00,    0.000000,    5.690471,    0.000000
2010-11-16 00:00:00,    0.000000,    5.518045,    0.000000
2010-11-17 00:00:00,    0.000000,    5.336834,    0.000000
2010-11-18 00:00:00,    0.000000,    5.153293,    0.000000
2010-11-19 00:00:00,    0.000000,    4.986738,    0.000000
2010-11-20 00:00:00,    0.000000,    4.813078,    0.000000
2010-11-21 00:00:00,    0.000000,    4.511441,    0.000000
2010-11-22 00:00:00,    0.000000,    4.048507,    0.000000
2010-11-23 00:00:00,    0.000000,    3.667790,    0.000000
2010-11-24 00:00:00,    0.000000,    3.499595,    0.000000
2010-11-25 00:00:00,    0.000000,    3.288081,    0.000000
2010-11-26 00:00:00,    0.000000,    2.867172,    0.000000
2010-11-27 00:00:00,    0.000000,    2.455294,    0.000000
2010-11-28 00:00:00,    0.000000,    1.935113,    0.000000
2010-11-29 00:00:00,    0.000000,    1.411456,    0.000000
2010-11-30 00:00:00,    0.000000,    1.090955,    0.000000
2010-12-01 00:00:00,    0.000000,    0.868414,    0.000000
2010-12-02 00:00:00,    0.000000,    0.798523,    0.000000
2010-12-03 00:00:00,    0.000000,    0.619064,    0.000000
2010-12-04 00:00:00,    0.000000,    0.288538,    0.000000
2010-12-05 00:00:00,    0.000000,    0.307466,    0.000000
2010-12-06 00:00:00,    0.000000,    0.407251,    0.000000
2010-12-07 00:00:00,    0.000000,    0.554264,    0.000000
2010-12-08 00:00:00,    0.000000,    0.688184,    0.000000
2010-12-09 00:00:00,    0.000000,    0.875156,    0.000000
2010-12-10 00:00:00,    0.000000,    1.065976,    0.000000
2010-12-11 00:00:00,    0.000000,    1.174317,    0.000000
2010-12-12 00:00:00,    0.000000,    1.223063,    0.000000
2010-12-13 00:00:00,    0.000000,    1.250020,    0.000000
2010-12-14 00:00:00,    0.000000,    1.276403,    0.000000
2010-12-15 00:00:00,    0.000000,    1.302566,    0.000000
2010-12-16 00:00:00,    0.000000,    1.337181,    0.000000
2010-12-17 00:00:00,    0.000000,    1.407697,    0.000000
2010-12-18 00:00:00,    0.000000,    1.468474,    0.000000
2010-12-19 00:00:00,    0.000000,    1.493021,    0.000000
2010-12-20 00:00:00,    0.000000,    1.517243,    0.000000
2010-12-21 00:00:00,    0.000000,    1.541220,    0.000000
2010-12-22 00:00:00,    0.000000,    1.565054,    0.000000
2010-12-23 00:00:00,    0.000000,    1.588467,    0.000000
2010-12-24 00:00:00,    0.000000,    1.611542,    0.000000
2010-12-25 00:00:00,    0.000000,    1.634416,    0.000000
2010-12-26 00:00:00,    0.000000,    1.657046,    0.000000
2010-12-27 00:00:00,    0.000000,    1.679407,    0.000000
2010-12-28 00:00:00,    0.000000,    1.701532,    0.000000
2010-12-29 00:00:00,    0.000000,    1.723452,    0.000000
